Country,Sector,Asset,Distance,Unit,Legal Source,Source Type,Legal Certainty Level,Risk Flag,Category (EN/Local),Specification (EN/Local),Original Specification (Detail),Legal Source (Sanction),Max. Sanction (FO),Max. Sanction (PO/PFO),Sanction Note (EN/Local),Legal Certainty,Risk Comment
PL,ELECTRICITY,Overhead lines 220 kV,20.0,m,PN-E-05100-1,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
PL,ELECTRICITY,Overhead lines 400 kV,30.0,m,PN-E-05100-1,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
PL,GAS,Gas pipeline DN <150,10.0,m,Rozp. MG 2013,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
PL,GAS,Gas pipeline DN 150â€“300,20.0,m,Rozp. MG 2013,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
PL,GAS,Gas pipeline DN >500,50.0,m,Rozp. MG 2013,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
PL,ROADS,National roads,25.0,m,Ustawa o drogach,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
PL,ROADS,Voivodeship roads,15.0,m,Ustawa o drogach,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
PL,RAIL,Railway (trees),15.0,m,Ustawa o transp. kolej.,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,ELECTRICITY,Medium voltage,5.0,m,StarkstromwegeG 1968,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,ELECTRICITY,High voltage >110 kV,25.0,m,Ã–VE/Ã–NORM EN 50341,Technical,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,GAS,High pressure gas,4.0,m,GWG 2011,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,ROADS,Federal roads,25.0,m,BundesstraÃŸenG 1971,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,ROADS,Autobahn,40.0,m,BundesstraÃŸenG 1971,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,RAIL,Railway,25.0,m,EisenbahnG 1957,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
AT,FOREST,Forest proximity,30.0,m,ForstG 1975 Â§14,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
DE,ELECTRICITY,Overhead lines <1 kV,1.0,m,VDE 0105-100,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
DE,ELECTRICITY,Overhead lines 1â€“110 kV,3.0,m,VDE 0105-100,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
DE,ELECTRICITY,Overhead lines >110 kV,25.0,m,DIN EN 50341,Technical,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
DE,ROADS,Federal roads,20.0,m,FStrG Â§9,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
DE,ROADS,Autobahn,40.0,m,FStrG Â§9,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
DE,ROADS,Traffic safety trees,7.5,m,RPS 2009,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
DE,RAIL,Railway,25.0,m,AEG Â§14,Law,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
DE,WATER,Water pipes standard,2.5,m,DVGW W400-1,Technical,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
DE,WATER,Water pipes protected,1.5,m,DVGW W400-1,Technical,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
